"samplename","time","sampletype","stationname","biol","tech","species_name","Nreads","station_num","station_type","model_out_name"
"Pv18-0633","17627","PvScat","CommencementBay","18",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_18"
"Pv18-0634","17627","PvScat","CommencementBay","19",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_19"
"Pv18-0635","17627","PvScat","CommencementBay","20",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_20"
"Pv18-0637","17627","PvScat","CommencementBay","22",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_22"
"Pv18-0638","17627","PvScat","CommencementBay","23",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_23"
"Pv18-0643","17627","PvScat","CommencementBay","27",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_27"
"Pv18-0644","17627","PvScat","CommencementBay","28",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_28"
"Pv18-0645","17627","PvScat","CommencementBay","29",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_29"
"Pv18-0648","17627","PvScat","CommencementBay","32",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_32"
"Pv18-0649","17627","PvScat","CommencementBay","33",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_33"
"Pv18-0650","17627","PvScat","CommencementBay","34",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_34"
"Pv18-0652","17627","PvScat","CommencementBay","36",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_36"
"Pv18-0654","17627","PvScat","CommencementBay","38",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_38"
"Pv18-0655","17627","PvScat","CommencementBay","39",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_39"
"Pv18-0657","17627","PvScat","CommencementBay","41",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_41"
"Pv18-0658","17627","PvScat","CommencementBay","42",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_42"
"Pv18-0659","17627","PvScat","CommencementBay","43",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_43"
"Pv18-0661","17627","PvScat","CommencementBay","45",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_45"
"Pv18-0663","17627","PvScat","CommencementBay","47",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_47"
"Pv18-0667","17627","PvScat","CommencementBay","51",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_51"
"Pv18-0670","17627","PvScat","CommencementBay","54",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_54"
"Pv18-0673","17627","PvScat","CommencementBay","57",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_57"
"Pv18-0674","17627","PvScat","CommencementBay","58",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_58"
"Pv18-0674","17627","PvScat","CommencementBay","59",2,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_59"
"Pv18-0674","17627","PvScat","CommencementBay","60",3,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_60"
"Pv18-0678","17627","PvScat","CommencementBay","64",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_64"
"Pv18-0679","17627","PvScat","CommencementBay","65",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_65"
"Pv18-0680","17627","PvScat","CommencementBay","66",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_66"
"Pv18-0681","17627","PvScat","CommencementBay","67",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_67"
"Pv18-0682","17627","PvScat","CommencementBay","68",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_68"
"Pv18-0683","17627","PvScat","CommencementBay","69",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_69"
"Pv18-0684","17627","PvScat","CommencementBay","70",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_70"
"Pv18-0686","17627","PvScat","CommencementBay","72",1,"Squalus suckleyi",5,1,"WildScat","17627_PvScat_1_72"
"Pv18-0688","17627","PvScat","CommencementBay","74",1,"Squalus suckleyi",0,1,"WildScat","17627_PvScat_1_74"
"Pv18-0690","17603","PvScat","CuttsIsland","1",1,"Squalus suckleyi",0,2,"WildScat","17603_PvScat_2_1"
"Pv18-0691","17603","PvScat","CuttsIsland","2",1,"Squalus suckleyi",0,2,"WildScat","17603_PvScat_2_2"
"Pv18-0692","17603","PvScat","WoodardBay","1",1,"Squalus suckleyi",0,5,"WildScat","17603_PvScat_5_1"
"Pv18-0694","17603","PvScat","WoodardBay","3",1,"Squalus suckleyi",0,5,"WildScat","17603_PvScat_5_3"
"Pv18-0695","17603","PvScat","WoodardBay","4",1,"Squalus suckleyi",0,5,"WildScat","17603_PvScat_5_4"
"Pv18-0696","17603","PvScat","WoodardBay","5",1,"Squalus suckleyi",0,5,"WildScat","17603_PvScat_5_5"
"Pv18-0698","17603","PvScat","EagleIsland","1",1,"Squalus suckleyi",0,3,"WildScat","17603_PvScat_3_1"
"Pv18-0699","17603","PvScat","EagleIsland","2",1,"Squalus suckleyi",0,3,"WildScat","17603_PvScat_3_2"
"Pv18-0700","17620","PvScat","EagleIsland","1",1,"Squalus suckleyi",0,3,"WildScat","17620_PvScat_3_1"
"Pv18-0701","17620","PvScat","GertrudeIsland","1",1,"Squalus suckleyi",0,4,"WildScat","17620_PvScat_4_1"
"Pv18-0702","17620","PvScat","GertrudeIsland","2",1,"Squalus suckleyi",0,4,"WildScat","17620_PvScat_4_2"
"Pv18-0704","17620","PvScat","GertrudeIsland","4",1,"Squalus suckleyi",0,4,"WildScat","17620_PvScat_4_4"
"Pv18-0705","17620","PvScat","GertrudeIsland","5",1,"Squalus suckleyi",0,4,"WildScat","17620_PvScat_4_5"
"Pv18-0707","17620","PvScat","CuttsIsland","2",1,"Squalus suckleyi",0,2,"WildScat","17620_PvScat_2_2"
"Pv18-0709","17616","PvScat","GertrudeIsland","1",1,"Squalus suckleyi",0,4,"WildScat","17616_PvScat_4_1"
"Pv18-0710","17616","PvScat","EagleIsland","1",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_1"
"Pv18-0711","17616","PvScat","EagleIsland","2",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_2"
"Pv18-0712","17616","PvScat","EagleIsland","3",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_3"
"Pv18-0713","17616","PvScat","EagleIsland","4",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_4"
"Pv18-0714","17616","PvScat","EagleIsland","5",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_5"
"Pv18-0715","17616","PvScat","EagleIsland","6",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_6"
"Pv18-0716","17616","PvScat","EagleIsland","7",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_7"
"Pv18-0717","17616","PvScat","EagleIsland","8",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_8"
"Pv18-0718","17616","PvScat","EagleIsland","9",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_9"
"Pv18-0719","17616","PvScat","EagleIsland","10",1,"Squalus suckleyi",0,3,"WildScat","17616_PvScat_3_10"
"Pv18-0720","17609","PvScat","WoodardBay","1",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_1"
"Pv18-0721","17609","PvScat","WoodardBay","2",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_2"
"Pv18-0722","17609","PvScat","WoodardBay","3",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_3"
"Pv18-0723","17609","PvScat","WoodardBay","4",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_4"
"Pv18-0724","17609","PvScat","WoodardBay","5",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_5"
"Pv18-0725","17609","PvScat","WoodardBay","6",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_6"
"Pv18-0726","17609","PvScat","WoodardBay","7",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_7"
"Pv18-0727","17609","PvScat","WoodardBay","8",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_8"
"Pv18-0728","17609","PvScat","WoodardBay","9",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_9"
"Pv18-0729","17609","PvScat","WoodardBay","10",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_10"
"Pv18-0731","17609","PvScat","WoodardBay","12",1,"Squalus suckleyi",0,5,"WildScat","17609_PvScat_5_12"
"Pv18-0735","17609","PvScat","CuttsIsland","3",1,"Squalus suckleyi",0,2,"WildScat","17609_PvScat_2_3"
"Pv18-0736","17609","PvScat","CuttsIsland","4",1,"Squalus suckleyi",0,2,"WildScat","17609_PvScat_2_4"
"Pv18-0738","17609","PvScat","CuttsIsland","6",1,"Squalus suckleyi",0,2,"WildScat","17609_PvScat_2_6"
"Pv18-0739","17609","PvScat","CuttsIsland","7",1,"Squalus suckleyi",0,2,"WildScat","17609_PvScat_2_7"
"Pv18-0741","17609","PvScat","EagleIsland","2",1,"Squalus suckleyi",0,3,"WildScat","17609_PvScat_3_2"
"Pv18-0742","17609","PvScat","EagleIsland","3",1,"Squalus suckleyi",0,3,"WildScat","17609_PvScat_3_3"
"Pv18-0743","17609","PvScat","EagleIsland","4",1,"Squalus suckleyi",0,3,"WildScat","17609_PvScat_3_4"
"Pv18-0744","17609","PvScat","EagleIsland","5",1,"Squalus suckleyi",0,3,"WildScat","17609_PvScat_3_5"
"Pv18-0745","17609","PvScat","GertrudeIsland","1",1,"Squalus suckleyi",0,4,"WildScat","17609_PvScat_4_1"
"Pv18-0752","17609","PvScat","GertrudeIsland","8",1,"Squalus suckleyi",0,4,"WildScat","17609_PvScat_4_8"
"Pv18-0754","17605","PvScat","CommencementBay","1",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_1"
"Pv18-0755","17605","PvScat","CommencementBay","2",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_2"
"Pv18-0756","17605","PvScat","CommencementBay","3",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_3"
"Pv18-0757","17605","PvScat","CommencementBay","4",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_4"
"Pv18-0758","17605","PvScat","CommencementBay","5",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_5"
"Pv18-0760","17605","PvScat","CommencementBay","7",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_7"
"Pv18-0761","17605","PvScat","CommencementBay","8",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_8"
"Pv18-0762","17605","PvScat","CommencementBay","9",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_9"
"Pv18-0764","17605","PvScat","CommencementBay","11",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_11"
"Pv18-0766","17605","PvScat","CommencementBay","13",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_13"
"Pv18-0767","17605","PvScat","CommencementBay","14",1,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_14"
"Pv18-0767","17605","PvScat","CommencementBay","15",2,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_15"
"Pv18-0767","17605","PvScat","CommencementBay","16",3,"Squalus suckleyi",0,1,"WildScat","17605_PvScat_1_16"
"Pv18-1162","17786","PvScat","CommencementBay","1",1,"Mammalia",8380,1,"WildScat","17786_PvScat_1_1"
"Pv18-1163","17786","PvScat","CommencementBay","2",1,"Mammalia",5341,1,"WildScat","17786_PvScat_1_2"
"Pv18-1164","17786","PvScat","CommencementBay","3",1,"Mammalia",5196,1,"WildScat","17786_PvScat_1_3"
"Pv18-1165","17786","PvScat","CommencementBay","4",1,"Mammalia",14979,1,"WildScat","17786_PvScat_1_4"
"Pv18-1166","17786","PvScat","CommencementBay","5",1,"Mammalia",20695,1,"WildScat","17786_PvScat_1_5"
"Pv18-1167","17786","PvScat","CommencementBay","6",1,"Mammalia",27974,1,"WildScat","17786_PvScat_1_6"
"Pv18-1168","17786","PvScat","CommencementBay","7",1,"Mammalia",5778,1,"WildScat","17786_PvScat_1_7"
"Pv18-1169","17577","PvScat","CommencementBay","1",1,"Mammalia",9767,1,"WildScat","17577_PvScat_1_1"
"Pv18-1170","17577","PvScat","CommencementBay","2",1,"Mammalia",5086,1,"WildScat","17577_PvScat_1_2"
"Pv18-1172","17577","PvScat","CommencementBay","4",1,"Mammalia",565,1,"WildScat","17577_PvScat_1_4"
"Pv18-1173","17577","PvScat","CommencementBay","5",1,"Mammalia",18284,1,"WildScat","17577_PvScat_1_5"
"Pv18-1175","17577","PvScat","CommencementBay","7",1,"Mammalia",5681,1,"WildScat","17577_PvScat_1_7"
"Pv18-1176","17577","PvScat","CommencementBay","8",1,"Mammalia",11018,1,"WildScat","17577_PvScat_1_8"
"Pv18-1177","17577","PvScat","CommencementBay","9",1,"Mammalia",13761,1,"WildScat","17577_PvScat_1_9"
"Pv18-1178","17577","PvScat","CommencementBay","10",1,"Mammalia",4860,1,"WildScat","17577_PvScat_1_10"
"Pv18-1179","17577","PvScat","CommencementBay","11",1,"Mammalia",28850,1,"WildScat","17577_PvScat_1_11"
"Pv18-1181","17577","PvScat","CommencementBay","13",1,"Mammalia",3011,1,"WildScat","17577_PvScat_1_13"
"Pv18-1183","17577","PvScat","CommencementBay","15",1,"Mammalia",7777,1,"WildScat","17577_PvScat_1_15"
"Pv18-1184","17577","PvScat","CommencementBay","16",1,"Mammalia",3736,1,"WildScat","17577_PvScat_1_16"
"Pv18-1185","17577","PvScat","CommencementBay","17",1,"Mammalia",14344,1,"WildScat","17577_PvScat_1_17"
"Pv18-1186","17577","PvScat","CommencementBay","18",1,"Mammalia",36686,1,"WildScat","17577_PvScat_1_18"
"Pv18-1187","17577","PvScat","CommencementBay","19",1,"Mammalia",10466,1,"WildScat","17577_PvScat_1_19"
"Pv18-1188","17577","PvScat","CommencementBay","20",1,"Mammalia",8493,1,"WildScat","17577_PvScat_1_20"
"Pv18-1189","17577","PvScat","CommencementBay","21",1,"Mammalia",9549,1,"WildScat","17577_PvScat_1_21"
"Pv18-1190","17577","PvScat","CommencementBay","22",1,"Mammalia",47790,1,"WildScat","17577_PvScat_1_22"
"Pv18-1191","17577","PvScat","CommencementBay","23",1,"Mammalia",23226,1,"WildScat","17577_PvScat_1_23"
"Pv18-1192","17577","PvScat","CommencementBay","24",1,"Mammalia",14681,1,"WildScat","17577_PvScat_1_24"
"Pv18-1193","17577","PvScat","CommencementBay","25",1,"Mammalia",14150,1,"WildScat","17577_PvScat_1_25"
"Pv18-1195","17577","PvScat","CommencementBay","27",1,"Mammalia",20132,1,"WildScat","17577_PvScat_1_27"
"Pv18-1196","17577","PvScat","CommencementBay","28",1,"Mammalia",8943,1,"WildScat","17577_PvScat_1_28"
"Pv18-1218","17760","PvScat","CommencementBay","1",1,"Mammalia",50912,1,"WildScat","17760_PvScat_1_1"
"Pv18-1219","17760","PvScat","CommencementBay","2",1,"Mammalia",7953,1,"WildScat","17760_PvScat_1_2"
"Pv18-1220","17760","PvScat","CommencementBay","3",1,"Mammalia",16435,1,"WildScat","17760_PvScat_1_3"
"Pv18-1222","17760","PvScat","CommencementBay","5",1,"Mammalia",8323,1,"WildScat","17760_PvScat_1_5"
"Pv18-1224","17760","PvScat","CommencementBay","7",1,"Mammalia",8929,1,"WildScat","17760_PvScat_1_7"
"Pv18-1225","17760","PvScat","CommencementBay","8",1,"Mammalia",1020,1,"WildScat","17760_PvScat_1_8"
"Pv18-1227","17760","PvScat","CommencementBay","9",1,"Mammalia",4130,1,"WildScat","17760_PvScat_1_9"
"Pv18-1227","17760","PvScat","CommencementBay","10",2,"Mammalia",2717,1,"WildScat","17760_PvScat_1_10"
"Pv18-1228","17760","PvScat","CommencementBay","11",1,"Mammalia",10022,1,"WildScat","17760_PvScat_1_11"
"Pv18-1229","17760","PvScat","CommencementBay","12",1,"Mammalia",29955,1,"WildScat","17760_PvScat_1_12"
"Pv18-1230","17760","PvScat","CommencementBay","13",1,"Mammalia",21252,1,"WildScat","17760_PvScat_1_13"
"Pv18-1232","17760","PvScat","CommencementBay","15",1,"Mammalia",14456,1,"WildScat","17760_PvScat_1_15"
"Pv18-1233","17760","PvScat","CommencementBay","16",1,"Mammalia",10771,1,"WildScat","17760_PvScat_1_16"
"Pv18-1234","17760","PvScat","CommencementBay","17",1,"Mammalia",39431,1,"WildScat","17760_PvScat_1_17"
"Pv18-1235","17760","PvScat","CommencementBay","18",1,"Mammalia",4527,1,"WildScat","17760_PvScat_1_18"
"Pv18-1236","17760","PvScat","CommencementBay","19",1,"Mammalia",8260,1,"WildScat","17760_PvScat_1_19"
"Pv18-1237","17760","PvScat","CommencementBay","20",1,"Mammalia",12710,1,"WildScat","17760_PvScat_1_20"
"Pv18-1238","17760","PvScat","CommencementBay","21",1,"Mammalia",15456,1,"WildScat","17760_PvScat_1_21"
"Pv18-1239","17760","PvScat","CommencementBay","22",1,"Mammalia",27611,1,"WildScat","17760_PvScat_1_22"
"Pv18-1240","17760","PvScat","CommencementBay","23",1,"Mammalia",5650,1,"WildScat","17760_PvScat_1_23"
"Pv18-1242","17760","PvScat","CommencementBay","25",1,"Mammalia",26267,1,"WildScat","17760_PvScat_1_25"
"Pv18-1244","17760","PvScat","CommencementBay","27",1,"Mammalia",4216,1,"WildScat","17760_PvScat_1_27"
"Pv18-1245","17760","PvScat","CommencementBay","28",1,"Mammalia",82356,1,"WildScat","17760_PvScat_1_28"
"Pv18-1246","17760","PvScat","CommencementBay","29",1,"Mammalia",26728,1,"WildScat","17760_PvScat_1_29"
"Pv18-1247","17760","PvScat","CommencementBay","30",1,"Mammalia",7458,1,"WildScat","17760_PvScat_1_30"
"Pv18-1248","17760","PvScat","CommencementBay","31",1,"Mammalia",6702,1,"WildScat","17760_PvScat_1_31"
"Pv18-1249","17760","PvScat","CommencementBay","32",1,"Mammalia",7261,1,"WildScat","17760_PvScat_1_32"
"Pv18-1250","17760","PvScat","CommencementBay","33",1,"Mammalia",5923,1,"WildScat","17760_PvScat_1_33"
"Pv18-1252","17760","PvScat","CommencementBay","35",1,"Mammalia",10861,1,"WildScat","17760_PvScat_1_35"
"Pv18-1253","17760","PvScat","CommencementBay","36",1,"Mammalia",32494,1,"WildScat","17760_PvScat_1_36"
"Pv18-1254","17760","PvScat","CommencementBay","37",1,"Mammalia",17862,1,"WildScat","17760_PvScat_1_37"
"Pv18-1255","17760","PvScat","CommencementBay","38",1,"Mammalia",3112,1,"WildScat","17760_PvScat_1_38"
"Pv18-1256","17760","PvScat","CommencementBay","39",1,"Mammalia",27722,1,"WildScat","17760_PvScat_1_39"
"Pv18-1257","17760","PvScat","CommencementBay","40",1,"Mammalia",5102,1,"WildScat","17760_PvScat_1_40"
"Pv18-1258","17760","PvScat","CommencementBay","41",1,"Mammalia",12364,1,"WildScat","17760_PvScat_1_41"
"Pv18-1259","17760","PvScat","CommencementBay","42",1,"Mammalia",13759,1,"WildScat","17760_PvScat_1_42"
"Pv18-1261","17760","PvScat","CommencementBay","44",1,"Mammalia",45270,1,"WildScat","17760_PvScat_1_44"
"Pv18-1262","17760","PvScat","CommencementBay","45",1,"Mammalia",34006,1,"WildScat","17760_PvScat_1_45"
"Pv18-1264","17760","PvScat","CommencementBay","47",1,"Mammalia",10510,1,"WildScat","17760_PvScat_1_47"
"Pv18-1265","17760","PvScat","CommencementBay","48",1,"Mammalia",16468,1,"WildScat","17760_PvScat_1_48"
"Pv18-1266","17760","PvScat","CommencementBay","49",1,"Mammalia",23003,1,"WildScat","17760_PvScat_1_49"
"Pv18-1267","17760","PvScat","CommencementBay","50",1,"Mammalia",4353,1,"WildScat","17760_PvScat_1_50"
"Pv18-1268","17760","PvScat","CommencementBay","51",1,"Mammalia",5162,1,"WildScat","17760_PvScat_1_51"
"Pv18-1269","17760","PvScat","CommencementBay","52",1,"Mammalia",7116,1,"WildScat","17760_PvScat_1_52"
"Pv18-1272","17760","PvScat","CommencementBay","55",1,"Mammalia",15122,1,"WildScat","17760_PvScat_1_55"
"Pv18-1273","17760","PvScat","CommencementBay","56",1,"Mammalia",11232,1,"WildScat","17760_PvScat_1_56"
"Pv18-1274","17760","PvScat","CommencementBay","57",1,"Mammalia",20406,1,"WildScat","17760_PvScat_1_57"
"Pv18-1275","17589","PvScat","CommencementBay","1",1,"Mammalia",9197,1,"WildScat","17589_PvScat_1_1"
"Pv18-1275","17589","PvScat","CommencementBay","2",2,"Mammalia",29353,1,"WildScat","17589_PvScat_1_2"
"Pv18-1275","17589","PvScat","CommencementBay","3",3,"Mammalia",2197,1,"WildScat","17589_PvScat_1_3"
"Pv18-1277","17589","PvScat","CommencementBay","5",1,"Mammalia",16097,1,"WildScat","17589_PvScat_1_5"
"Pv18-1278","17589","PvScat","CommencementBay","6",1,"Mammalia",9846,1,"WildScat","17589_PvScat_1_6"
"Pv18-1281","17589","PvScat","CommencementBay","9",1,"Mammalia",2552,1,"WildScat","17589_PvScat_1_9"
"Pv18-1283","17589","PvScat","CommencementBay","11",1,"Mammalia",38357,1,"WildScat","17589_PvScat_1_11"
"Pv18-1286","17589","PvScat","CommencementBay","14",1,"Mammalia",19351,1,"WildScat","17589_PvScat_1_14"
"Pv18-1287","17589","PvScat","CommencementBay","15",1,"Mammalia",6718,1,"WildScat","17589_PvScat_1_15"
"Pv18-1288","17589","PvScat","CommencementBay","16",1,"Mammalia",19006,1,"WildScat","17589_PvScat_1_16"
"Pv18-1289","17589","PvScat","CommencementBay","17",1,"Mammalia",3320,1,"WildScat","17589_PvScat_1_17"
"Pv18-1291","17589","PvScat","CommencementBay","19",1,"Mammalia",6456,1,"WildScat","17589_PvScat_1_19"
"Pv18-1292","17589","PvScat","CommencementBay","20",1,"Mammalia",33494,1,"WildScat","17589_PvScat_1_20"
"Pv18-1293","17589","PvScat","CommencementBay","21",1,"Mammalia",20024,1,"WildScat","17589_PvScat_1_21"
"Pv18-1294","17589","PvScat","CommencementBay","22",1,"Mammalia",5021,1,"WildScat","17589_PvScat_1_22"
"Pv18-1296","17589","PvScat","CommencementBay","24",1,"Mammalia",5933,1,"WildScat","17589_PvScat_1_24"
"Pv18-1297","17589","PvScat","CommencementBay","25",1,"Mammalia",1892,1,"WildScat","17589_PvScat_1_25"
"Pv18-1298","17589","PvScat","CommencementBay","26",1,"Mammalia",15994,1,"WildScat","17589_PvScat_1_26"
"Pv18-1299","17589","PvScat","CommencementBay","27",1,"Mammalia",4733,1,"WildScat","17589_PvScat_1_27"
"Pv18-1300","17589","PvScat","CommencementBay","28",1,"Mammalia",6159,1,"WildScat","17589_PvScat_1_28"
"Pv18-1301","17589","PvScat","CommencementBay","29",1,"Mammalia",16301,1,"WildScat","17589_PvScat_1_29"
"Pv18-1302","17589","PvScat","CommencementBay","30",1,"Mammalia",2182,1,"WildScat","17589_PvScat_1_30"
"Pv18-1303","17553","PvScat","CommencementBay","1",1,"Mammalia",677,1,"WildScat","17553_PvScat_1_1"
"Pv18-1304","17553","PvScat","CommencementBay","2",1,"Mammalia",13571,1,"WildScat","17553_PvScat_1_2"
"Pv18-1306","17553","PvScat","CommencementBay","4",1,"Mammalia",5644,1,"WildScat","17553_PvScat_1_4"
"Pv18-1312","17553","PvScat","CommencementBay","10",1,"Mammalia",1163,1,"WildScat","17553_PvScat_1_10"
"Pv18-1315","17553","PvScat","CommencementBay","13",1,"Mammalia",23090,1,"WildScat","17553_PvScat_1_13"
"Pv18-1316","17553","PvScat","CommencementBay","14",1,"Mammalia",5432,1,"WildScat","17553_PvScat_1_14"
"Pv18-1317","17553","PvScat","CommencementBay","15",1,"Mammalia",4197,1,"WildScat","17553_PvScat_1_15"
"Pv18-1318","17553","PvScat","CommencementBay","16",1,"Mammalia",13643,1,"WildScat","17553_PvScat_1_16"
"Pv18-1319","17553","PvScat","CommencementBay","17",1,"Mammalia",821,1,"WildScat","17553_PvScat_1_17"
"Pv18-1324","17553","PvScat","CommencementBay","22",1,"Mammalia",9274,1,"WildScat","17553_PvScat_1_22"
"Pv18-1326","17553","PvScat","CommencementBay","24",1,"Mammalia",9731,1,"WildScat","17553_PvScat_1_24"
"Pv18-1327","17553","PvScat","CommencementBay","25",1,"Mammalia",10198,1,"WildScat","17553_PvScat_1_25"
"Pv18-1328","17553","PvScat","CommencementBay","26",1,"Mammalia",1293,1,"WildScat","17553_PvScat_1_26"
"Pv18-1329","17553","PvScat","CommencementBay","27",1,"Mammalia",17373,1,"WildScat","17553_PvScat_1_27"
"Pv18-1335","17553","PvScat","CommencementBay","33",1,"Mammalia",15439,1,"WildScat","17553_PvScat_1_33"
"Pv18-1336","17553","PvScat","CommencementBay","34",1,"Mammalia",12625,1,"WildScat","17553_PvScat_1_34"
"Pv18-1337","17553","PvScat","CommencementBay","35",1,"Mammalia",14883,1,"WildScat","17553_PvScat_1_35"
"Pv18-1338","17553","PvScat","CommencementBay","36",1,"Mammalia",7633,1,"WildScat","17553_PvScat_1_36"
"Pv18-1339","17553","PvScat","CommencementBay","37",1,"Mammalia",23790,1,"WildScat","17553_PvScat_1_37"
"Pv18-1340","17553","PvScat","CommencementBay","38",1,"Mammalia",828,1,"WildScat","17553_PvScat_1_38"
"Pv18-1341","17553","PvScat","CommencementBay","39",1,"Mammalia",19545,1,"WildScat","17553_PvScat_1_39"
"Pv18-1343","17553","PvScat","CommencementBay","41",1,"Mammalia",1490,1,"WildScat","17553_PvScat_1_41"
"Pv18-1344","17553","PvScat","CommencementBay","42",1,"Mammalia",736,1,"WildScat","17553_PvScat_1_42"
"Pv18-1347","17553","PvScat","CommencementBay","45",1,"Mammalia",5014,1,"WildScat","17553_PvScat_1_45"
"Pv18-1348","17553","PvScat","CommencementBay","46",1,"Mammalia",3190,1,"WildScat","17553_PvScat_1_46"
"Pv18-1349","17553","PvScat","CommencementBay","47",1,"Mammalia",18434,1,"WildScat","17553_PvScat_1_47"
"Pv18-1353","17553","PvScat","CommencementBay","51",1,"Mammalia",27296,1,"WildScat","17553_PvScat_1_51"
"Pv18-1354","17553","PvScat","CommencementBay","52",1,"Mammalia",23153,1,"WildScat","17553_PvScat_1_52"
"Pv18-1365","17553","PvScat","CommencementBay","63",1,"Mammalia",29218,1,"WildScat","17553_PvScat_1_63"
"Pv18-0554","17623","PvScat","WoodardBay","4",1,"Mammalia",7479,5,"WildScat","17623_PvScat_5_4"
"Pv18-0581","17641","PvScat","CommencementBay","7",1,"Mammalia",18740,1,"WildScat","17641_PvScat_1_7"
"Pv18-0582","17641","PvScat","CommencementBay","8",1,"Mammalia",9086,1,"WildScat","17641_PvScat_1_8"
"Pv18-0583","17641","PvScat","CommencementBay","9",1,"Mammalia",13192,1,"WildScat","17641_PvScat_1_9"
"Pv18-0595","17641","PvScat","CommencementBay","13",1,"Mammalia",4882,1,"WildScat","17641_PvScat_1_13"
"Pv18-0597","17641","PvScat","CommencementBay","14",1,"Mammalia",19170,1,"WildScat","17641_PvScat_1_14"
"Pv18-0600","17641","PvScat","CommencementBay","15",1,"Mammalia",4264,1,"WildScat","17641_PvScat_1_15"
"Pv18-0602","17641","PvScat","CommencementBay","16",1,"Mammalia",2866,1,"WildScat","17641_PvScat_1_16"
"Pv18-0608","17641","PvScat","CommencementBay","18",1,"Mammalia",3740,1,"WildScat","17641_PvScat_1_18"
"Pv18-0609","17641","PvScat","CommencementBay","19",1,"Mammalia",6617,1,"WildScat","17641_PvScat_1_19"
